synthetic_indicator_one_min,synthetic_indicator_one_max,synthetic_indicator_one_relLen,synthetic_indicator_nd_min,synthetic_indicator_nd_max,synthetic_indicator_nd_relLen,relative_profit,number_of_datapoints,is_empty
-217.1717171717172,5.050505050505022,0.18,-94.949494949495,105.05050505050504,0.18,-0.07980663462654301,27,False
-269.6969696969697,-225.2525252525253,0.04,-431.3131313131313,-164.6464646464647,0.24,0.06779779948027066,5,False
-443.4343434343434,-354.54545454545456,0.1,-397.9797979797979,-197.979797979798,0.18,0.07597168232221924,16,False
-29.797979797979835,70.20202020202014,0.08,24.24242424242422,268.6868686868686,0.24,0.013208587013886367,14,False
54.04040404040398,309.59595959595947,0.2,-447.47474747474746,-269.69696969696975,0.16,-0.018178671062343558,19,False
-97.97979797979797,-53.53535353535358,0.04,-359.0909090909091,-125.75757575757576,0.22,0.0021180802343149555,5,False
3.0303030303030063,269.69696969696963,0.18,-196.969696969697,25.252525252525228,0.2,-0.004921208006691241,28,False
91.9191919191919,180.80808080808075,0.06,-217.1717171717172,5.050505050505022,0.2,-0.002917248797224855,7,False
-487.8787878787879,-310.1010101010101,0.2,354.040404040404,454.0404040404039,0.08,0.0002416484517164521,12,False
-208.5858585858586,-175.25252525252532,0.02,-25.75757575757579,207.57575757575748,0.24,-0.040112882802553415,4,False
-296.96969696969694,-96.96969696969697,0.16,-13.636363636363667,175.2525252525252,0.2,-0.06952639268225227,20,False
115.15151515151514,137.37373737373738,0.02,145.45454545454535,389.89898989898995,0.22,0.09945884261945277,5,False
-319.6969696969697,-286.3636363636364,0.04,-422.7272727272727,-344.949494949495,0.06,0.15428405062322662,3,False
281.8181818181818,415.151515151515,0.14,311.61616161616155,456.06060606060595,0.12,1.6789943652871197e-05,11,False
31.818181818181742,331.81818181818176,0.24,145.95959595959593,157.07070707070696,0.02,0.1318384384620184,3,False
87.37373737373736,276.26262626262627,0.14,-147.97979797979798,107.57575757575756,0.22,0.041858473662370665,23,False
-26.262626262626302,-4.04040404040407,0.02,352.02020202020196,496.4646464646463,0.12,4.35330869294699e-05,1,False
-104.04040404040403,73.73737373737367,0.14,54.545454545454525,76.76767676767676,0.02,-0.1699973656627517,3,False
478.78787878787864,501.01010101010104,0.02,-334.3434343434344,-201.01010101010104,0.12,-0.0018678955426275692,1,False
458.58585858585866,480.80808080808066,0.02,288.3838383838383,499.4949494949493,0.18,2.4695572042129753e-07,3,False
352.5252525252525,485.85858585858574,0.12,-382.32323232323233,-304.5454545454546,0.08,-0.02073131573886916,7,False
-296.96969696969694,-96.96969696969697,0.16,-385.85858585858585,-230.30303030303034,0.14,0.07263573257109812,8,False
-382.32323232323233,-304.5454545454546,0.1,270.2020202020201,436.8686868686867,0.14,0.004860643543069825,7,False
-165.15151515151516,23.737373737373712,0.16,-56.060606060606105,177.27272727272722,0.24,-0.11055223416594338,29,False
-67.17171717171722,188.3838383838383,0.18,-24.242424242424278,175.75757575757572,0.22,0.04141968796324904,31,False
-169.1919191919192,108.58585858585857,0.22,-261.61616161616166,-172.72727272727278,0.08,0.004809218631918839,8,False
-446.96969696969694,-280.3030303030303,0.18,-482.8282828282828,-416.16161616161617,0.06,0.02057833682800883,8,False
-63.13131313131318,103.53535353535352,0.12,-192.92929292929296,-59.59595959595964,0.12,-0.0008698630815728569,10,False
110.10101010101009,243.43434343434336,0.08,-258.58585858585866,-236.3636363636364,0.02,,0,False
53.03030303030296,330.8080808080808,0.22,255.5555555555555,299.9999999999999,0.04,0.03492986639938364,11,False
-489.3939393939394,-278.2828282828283,0.24,-484.34343434343435,-384.3434343434343,0.08,0.019046089990669656,15,False
-32.32323232323236,123.23232323232322,0.12,10.101010101010074,121.2121212121212,0.1,-0.004274679936584631,7,False
82.82828282828281,371.71717171717165,0.24,27.272727272727252,205.05050505050497,0.18,0.12320550783487529,26,False
166.1616161616161,399.4949494949494,0.22,248.98989898989893,437.87878787878776,0.16,0.009426720303532254,18,False
-327.27272727272725,-127.27272727272728,0.18,-145.95959595959596,65.15151515151513,0.18,-0.02731624166528233,15,False
60.10101010101003,182.32323232323225,0.08,446.9696969696968,502.52525252525254,0.06,1.7180159294384705e-05,4,False
277.27272727272725,510.6060606060606,0.22,8.080808080808058,163.63636363636354,0.16,0.0037082120100034068,19,False
-17.171717171717198,249.49494949494942,0.18,-489.8989898989899,-267.6767676767677,0.2,-0.0025812295561754538,19,False
125.25252525252526,369.69696969696963,0.2,-431.3131313131313,-164.6464646464647,0.24,-0.05952978954023588,36,False
-443.4343434343434,-354.54545454545456,0.1,-145.95959595959596,65.15151515151513,0.18,0.00020065098892886807,8,False
-369.6969696969697,-125.25252525252526,0.22,-281.31313131313135,-203.53535353535358,0.06,0.06694384845092935,8,False
-476.26262626262627,-331.8181818181818,0.16,-76.26262626262631,157.07070707070702,0.22,8.747154784339718e-05,21,False
-465.6565656565657,-332.32323232323233,0.14,-320.2020202020202,-275.7575757575758,0.04,0.11766863008224382,7,False
38.888888888888815,183.33333333333326,0.1,-143.93939393939394,22.7272727272727,0.14,0.004361733131367172,8,False
-323.73737373737373,-201.51515151515156,0.12,-188.3838383838384,-155.05050505050508,0.04,0.03217978805589743,7,False
331.31313131313135,486.8686868686867,0.14,159.09090909090907,325.7575757575757,0.14,0.0007866283372626095,12,False
315.6565656565656,371.21212121212113,0.06,-219.19191919191923,47.47474747474745,0.24,-0.04735391369622327,9,False
-116.16161616161617,106.06060606060605,0.18,134.84848484848482,390.4040404040404,0.24,0.0017393009779560777,34,False
3.0303030303030063,269.69696969696963,0.18,-315.6565656565657,-148.98989898989902,0.14,-0.04435797883213579,12,False
2.5252525252524975,280.3030303030303,0.2,-484.34343434343435,-384.3434343434343,0.08,-0.0006415614693687017,11,False
-412.62626262626264,-334.8484848484849,0.08,32.3232323232323,98.98989898989898,0.06,-1.4668795645126275e-05,2,False
-417.1717171717172,-239.39393939393943,0.18,-25.75757575757579,207.57575757575748,0.24,0.0020932593158499496,18,False
-27.272727272727312,17.171717171717148,0.04,-145.95959595959596,65.15151515151513,0.18,-0.02723704778586026,7,False
364.14141414141403,464.1414141414142,0.08,234.34343434343427,301.01010101010087,0.06,0.00030049150926706326,5,False
-118.18181818181819,148.4848484848485,0.22,225.25252525252517,491.9191919191918,0.22,0.013164981423470445,36,False
-145.45454545454547,54.54545454545447,0.16,114.14141414141413,158.5858585858585,0.06,-0.10527364822664775,5,False
-419.6969696969697,-408.5858585858586,0.02,72.22222222222221,149.99999999999994,0.08,0.00016416597610277958,2,False
9.090909090909063,142.42424242424244,0.1,87.87878787878786,265.6565656565656,0.18,0.11654101778456685,11,False
-314.6464646464647,-170.20202020202026,0.12,-265.1515151515152,-98.48484848484848,0.14,0.03061231085107341,17,False
58.58585858585852,214.1414141414141,0.1,-395.45454545454544,-251.01010101010107,0.14,-0.009001773251029056,9,False
255.5555555555555,299.9999999999999,0.06,-22.222222222222257,133.3333333333333,0.16,0.035375589062812525,3,False
172.72727272727266,261.61616161616155,0.06,46.46464646464645,246.4646464646464,0.2,0.15406886071256112,11,False
-230.80808080808083,-153.03030303030306,0.06,112.12121212121211,201.01010101010093,0.1,-0.026094966030760763,7,False
-478.78787878787875,-278.7878787878788,0.22,351.5151515151515,507.07070707070704,0.14,0.0007360059808832175,19,False
57.070707070707,245.95959595959587,0.12,-165.15151515151516,23.737373737373712,0.16,0.0034961008928893755,13,False
-419.1919191919192,-196.969696969697,0.22,-9.090909090909122,79.79797979797979,0.08,-0.009457847834677518,9,False
-157.5757575757576,-135.35353535353536,0.02,-392.9292929292929,-304.0404040404041,0.1,0.017096529102680124,1,False
-33.33333333333337,144.44444444444446,0.14,-187.3737373737374,45.95959595959594,0.2,-0.0019136500133823098,19,False
384.34343434343424,484.34343434343424,0.08,-17.67676767676771,37.878787878787854,0.06,,0,False
-424.7474747474747,-302.5252525252526,0.14,85.85858585858585,308.08080808080797,0.22,0.0060063862806336915,16,False
-180.80808080808086,-91.9191919191919,0.08,-51.51515151515156,81.81818181818181,0.12,-0.07649515250633278,6,False
-14.14141414141417,185.8585858585858,0.14,161.1111111111111,283.3333333333332,0.1,0.07834966404288377,11,False
295.95959595959584,340.4040404040404,0.04,184.34343434343427,462.121212121212,0.24,0.004681135392596176,7,False
236.3636363636363,258.58585858585855,0.02,146.96969696969688,358.08080808080797,0.18,0.10695521840163538,2,False
-280.8080808080808,8.08080808080805,0.24,-22.222222222222257,133.3333333333333,0.16,-0.10108703721467228,26,False
-59.090909090909136,18.686868686868664,0.06,-162.12121212121212,-39.89898989898994,0.1,-0.005015430523240183,6,False
227.2727272727272,449.4949494949495,0.22,-180.30303030303037,-102.52525252525253,0.06,-0.06370169519951223,8,False
-482.8282828282828,-416.16161616161617,0.08,377.7777777777778,399.9999999999999,0.02,6.878526477104786e-06,3,False
111.6161616161616,211.61616161616155,0.06,92.42424242424241,170.20202020202015,0.1,0.2438838053278834,7,False
-480.3030303030303,-469.19191919191917,0.02,212.12121212121207,323.23232323232315,0.1,2.977972226265735e-05,2,False
-330.80808080808083,-53.03030303030308,0.24,291.4141414141413,435.85858585858574,0.12,0.013381237732031195,19,False
53.03030303030296,330.8080808080808,0.22,-400.50505050505046,-144.94949494949498,0.24,-0.05208575287756168,33,False
365.15151515151507,442.9292929292929,0.06,124.24242424242419,168.68686868686865,0.06,0.00034425025302514174,1,False
261.6161616161616,394.94949494949486,0.14,13.131313131313105,57.57575757575756,0.04,0.001791892446295978,4,False
1.5151515151514872,301.5151515151515,0.22,-9.090909090909122,79.79797979797979,0.08,0.049089669271496224,14,False
404.5454545454544,504.54545454545456,0.08,269.19191919191906,458.08080808080797,0.16,1.1716632595794387e-06,5,False
311.11111111111103,466.66666666666674,0.14,256.5656565656565,278.78787878787864,0.02,0.00012727705002905335,3,False
-325.25252525252523,-169.69696969696975,0.14,-248.98989898989902,6.565656565656537,0.22,0.023537998238034555,26,False
93.93939393939392,138.3838383838384,0.04,-382.32323232323233,-304.5454545454546,0.08,-0.00039767105689692315,2,False
165.1515151515151,420.70707070707056,0.24,-168.1818181818182,87.37373737373737,0.22,-0.003072887303700207,37,False
-240.90909090909093,59.090909090909015,0.24,-313.13131313131316,-202.02020202020205,0.08,0.025058070342836903,11,False
-100.50505050505049,-0.5050505050505372,0.08,-20.70707070707074,101.5151515151515,0.12,-0.13097039812746986,12,False
-382.32323232323233,-304.5454545454546,0.1,315.15151515151507,381.81818181818187,0.06,0.002904918787480473,2,False
-330.80808080808083,-53.03030303030308,0.24,-13.131313131313158,164.64646464646455,0.18,-0.08553553839291486,29,False
168.68686868686862,346.4646464646465,0.16,-93.939393939394,83.83838383838383,0.16,0.023013218914526512,16,False
248.4848484848484,448.4848484848485,0.2,357.5757575757575,379.79797979797985,0.02,3.6235630385475836e-05,3,False
-105.55555555555554,105.55555555555554,0.16,-147.97979797979798,107.57575757575756,0.22,-0.05236654800580793,31,False
-220.70707070707073,79.29292929292923,0.24,-490.9090909090909,-246.4646464646465,0.22,0.01743185092574881,26,False
-347.47474747474746,-147.4747474747475,0.18,-315.6565656565657,-148.98989898989902,0.14,0.061812386794228555,16,False
